🇨🇳央视频道🇨🇳,#genre#
CCTV10,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20260413040012297e2cfd1c824265b5b4f9ce3f174e04&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260413040012&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=175.178.121.127&SecurityKey=20260413040012&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=76c0e7711870ee85d23960d65e43e384&ddCalcu=4786e3c1e043e047e75161d807609e3e28d5
CCTV10,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2026041304021436abdd06069f4f42a1bafc64874a45cc&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260413040214&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=171.8.79.254&SecurityKey=20260413040214&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=579ad22f8093621d425d0cfd1037b2f1
CCTV11,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202604130400121bf4311fa4234893a284710f257529f6&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260413040012&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=175.178.121.127&SecurityKey=20260413040012&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2400368cf513e6db74315986587dbf48&ddCalcu=8244ef01b07d3076885c6f8591531e364d7b
CCTV11,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202604130402155fb2417c50a54b5e9a01ce454951519b&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260413040215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=171.8.79.254&SecurityKey=20260413040215&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3f7eb38cd72828ada45a487e5f3d033d
CCTV12,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20260413040012f317245314c84f6eb1452887d4629082&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260413040012&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=175.178.121.127&SecurityKey=20260413040012&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f8071f223065d46cc8dbd0ce7fe6e8b9&ddCalcu=9fb8e801e73610eff272e3c006d5bdd486cc
CCTV12,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20260413040215ad03f9aadd72489c8f39ced6436e500c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260413040215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=171.8.79.254&SecurityKey=20260413040215&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9e1014e3e30ba46c96ee1672489f3454
CCTV13,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202604130400126e6e24349a2d4b438eaf6661513ab8f9&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260413040012&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=175.178.121.127&SecurityKey=20260413040012&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e41e4e5761e37f67952e252b81ffbdfc&ddCalcu=cef4ed11be8f40fe1587b6215e23e72f5697
CCTV13,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20260413040215f9de48a5f0c04c169ba2f464144e9a0e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260413040215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=171.8.79.254&SecurityKey=20260413040215&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c8971d41fa750ff4d95e7bd0862911d7
CCTV14,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20260413040012391a714d5f6646a3afd4e2d2b78c5208&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260413040012&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=175.178.121.127&SecurityKey=20260413040012&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3a75a0292dc68b264fe2d39748300315&ddCalcu=531ae3710540a0308249729d3cd628ebf246
CCTV14,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20260413040215734d7237a6ef41dd9e5678fddfab9050&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260413040215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=171.8.79.254&SecurityKey=20260413040215&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6e84d1fdf4e2b66719dc0e6522d9d37f
CCTV15,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20260413040012688fcace348d458f82b3ac8a81c6c903&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260413040012&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=175.178.121.127&SecurityKey=20260413040012&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f502d9cf35fcceb465ee4e3257f56fe2&ddCalcu=2fe5ef016235d0f97c5f2335ef4cecee5b64
CCTV15,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20260413040215defeba715bfc4cf3993ef1d4fc28c6db&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260413040215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=171.8.79.254&SecurityKey=20260413040215&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=fbfe7ab5359819a0256b92e0ea670d52
CCTV17,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20260413040012b2b9128e085a46b3aaed2fc2683b3f93&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260413040012&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=175.178.121.127&SecurityKey=20260413040012&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7d4e99685daf9b1bbf08f71eba633048&ddCalcu=874de0413e339069a6b8e51d7aff890bf1bb
CCTV17,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202604130402151b295d42c0a74bcaa9847211f39677d2&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260413040215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=171.8.79.254&SecurityKey=20260413040215&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=da3ca725c0d3d141f7ef3f635cbe68b7
CCTV1,http://157.0.89.207:9003/hls/1/index.m3u8
CCTV1,http://183.191.50.247:9003/hls/1/index.m3u8
CCTV2,http://157.0.89.207:9003/hls/2/index.m3u8
CCTV2,http://183.191.50.247:9003/hls/2/index.m3u8
CCTV3,http://157.0.89.207:9003/hls/3/index.m3u8
CCTV3,http://183.191.50.247:9003/hls/3/index.m3u8
CCTV4,http://157.0.89.207:9003/hls/4/index.m3u8
CCTV4,http://183.191.50.247:9003/hls/4/index.m3u8
CCTV5,http://157.0.89.207:9003/hls/5/index.m3u8
CCTV5,http://183.191.50.247:9003/hls/5/index.m3u8
CCTV5+,http://183.191.50.247:9003/hls/6/index.m3u8
CCTV6,http://157.0.89.207:9003/hls/6/index.m3u8
CCTV6,http://183.191.50.247:9003/hls/7/index.m3u8
CCTV7,http://157.0.89.207:9003/hls/7/index.m3u8
CCTV7,http://183.191.50.247:9003/hls/8/index.m3u8
CCTV8,http://157.0.89.207:9003/hls/8/index.m3u8
CCTV8,http://183.191.50.247:9003/hls/9/index.m3u8
CCTV9,http://157.0.89.207:9003/hls/9/index.m3u8
CCTV9,http://183.191.50.247:9003/hls/10/index.m3u8
CCTV10,http://157.0.89.207:9003/hls/10/index.m3u8
CCTV10,http://183.191.50.247:9003/hls/11/index.m3u8
CCTV11,http://157.0.89.207:9003/hls/11/index.m3u8
CCTV11,http://183.191.50.247:9003/hls/12/index.m3u8
CCTV12,http://157.0.89.207:9003/hls/12/index.m3u8
CCTV12,http://183.191.50.247:9003/hls/13/index.m3u8
CCTV13,http://157.0.89.207:9003/hls/13/index.m3u8
CCTV13,http://183.191.50.247:9003/hls/14/index.m3u8
CCTV14,http://157.0.89.207:9003/hls/14/index.m3u8
CCTV14,http://183.191.50.247:9003/hls/15/index.m3u8
CCTV15,http://183.191.50.247:9003/hls/16/index.m3u8
CCTV16,http://183.191.50.247:9003/hls/17/index.m3u8
CCTV17,http://183.191.50.247:9003/hls/18/index.m3u8
CCTV1,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV1
CCTV2,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV2
CCTV3,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV3
CCTV4,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV4
CCTV5,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV5
CCTV5+,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV5p
CCTV6,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV6
CCTV7,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV7
CCTV8,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV8
CCTV9,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV9
CCTV10,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV10
CCTV11,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV11
CCTV12,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV12
CCTV13,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV13
CCTV15,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV15
CCTV16,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV14
CCTV17,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV17

🛰️卫视频道🛰️,#genre#
