🇨🇳央视频道🇨🇳,#genre#
CCTV5超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv5hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500516171&pid=2028597139&timestamp=20260416114539&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=101.71.86.53&SecurityKey=20260416114539&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=bdcd64542490a819bee4965d8004b41e&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776311136414&prlId=4f89b0f1d885527a227fd4a636419cfe1776311136430&jid=4f89b0f1d885527a227fd4a636419cfe1776311135111V&is_advertise=0&sjid=subsession_1776311244473&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2f4bff0826244360867757e48afe991a
CCTV5+,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=202604161202038a7db4336edd4ecd98d1f4afba85af6c&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260416120203&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=171.8.79.254&SecurityKey=20260416120203&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=2cf616cfaf7cdda15ead219c0a5a61ae
CCTV5+超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500516288&pid=2028597139&timestamp=20260416114149&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=122.246.1.148&SecurityKey=20260416114149&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=4864d6a7aa64afd719aaf3b0b088d973&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776310905836&prlId=4f89b0f1d885527a227fd4a636419cfe1776310905844&jid=4f89b0f1d885527a227fd4a636419cfe1776310905319V&is_advertise=0&sjid=subsession_1776311013949&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=db5a41c5c9d8583d1228461e2c218ed8
CCTV6,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20260416120204afa875c1691046df96b02f18c87e0024&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260416120204&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=171.8.79.254&SecurityKey=20260416120204&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4b6ef8525b38497a49a76964fd8f274f
CCTV6超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv6hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212872&pid=2028597139&timestamp=20260416113854&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=122.246.1.149&SecurityKey=20260416113854&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=63e46d499a3c11f16bcc0732be17d338&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776310730899&prlId=4f89b0f1d885527a227fd4a636419cfe1776310730923&jid=4f89b0f1d885527a227fd4a636419cfe1776310729245V&is_advertise=0&sjid=subsession_1776310832705&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f2298449eb4f8696f1efedc66132fe27
CCTV7,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20260416120204679f148569b94f759a0cd4f25ba023b3&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260416120204&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=171.8.79.254&SecurityKey=20260416120204&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8556dffdb97c6452bcfedf6fffad06be
CCTV7超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083622&pid=2028597139&timestamp=20260416113549&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=124.248.64.26&SecurityKey=20260416113549&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=9b7eb69d52020b9ffc306c477b925722&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776310546308&prlId=4f89b0f1d885527a227fd4a636419cfe1776310546330&jid=4f89b0f1d885527a227fd4a636419cfe1776310545369V&is_advertise=0&sjid=subsession_1776310655066&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b13d439e0785ab41c9d2f65ff7ef2e40
CCTV8,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20260416120204e8f1c5b8157541f2b93dad0bbc6bb6ea&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260416120204&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=171.8.79.254&SecurityKey=20260416120204&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3a315eb1533f67b26b2e86481495a57d
CCTV8超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv8hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212868&pid=2028597139&timestamp=20260416110306&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=62487835620260416018&ParentNodeID=-99&assertID=5500212868&client_ip=122.226.189.244&SecurityKey=20260416110306&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=baed95f5ff60fcb7deac18644140aef5&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776308584383&jid=4f89b0f1d885527a227fd4a636419cfe1776308584747V&sjid=subsession_1776308584898&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5d68ed13f09bf13f95ede192b6f61323
CCTV9,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202604161202047123f580f6d8418e997d20e19fdcd878&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260416120204&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=171.8.79.254&SecurityKey=20260416120204&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=1b748d9285be21603ddbbbd7526f364b
CCTV9超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083624&pid=2028597139&timestamp=20260416113101&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=124.248.64.35&SecurityKey=20260416113101&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=186cb7b37c7bfee2eb495ce8c1b41e49&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776310257721&prlId=4f89b0f1d885527a227fd4a636419cfe1776310257760&jid=4f89b0f1d885527a227fd4a636419cfe1776310257084V&is_advertise=0&sjid=subsession_1776310368190&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=cd479c51583eb4f413600e219fb7b928
CCTV10,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202604161202042c3c4c447a484000ada68e9a9dd2705d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260416120204&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=171.8.79.254&SecurityKey=20260416120204&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=98e4c95d94277b5a8c0c34005c2a4a96
CCTV10超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv10hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212874&pid=2028597139&timestamp=20260416112847&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=115.231.231.73&SecurityKey=20260416112847&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=6eb52353e41ec57b27374b8876b3b2eb&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776310123876&prlId=4f89b0f1d885527a227fd4a636419cfe1776310123883&jid=4f89b0f1d885527a227fd4a636419cfe1776310123460V&is_advertise=0&sjid=subsession_1776310234323&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=cdfff514f12949aa0fd4c24b9953b628
CCTV11,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202604161202047cf7e08bafcb42079c56c94d69c1b08b&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260416120204&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=171.8.79.254&SecurityKey=20260416120204&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=764c3472f17b56df7d441af78b8961d4
CCTV11超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv11hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500988610&pid=2028597139&timestamp=20260416112819&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=122.228.236.86&SecurityKey=20260416112819&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=fc1c87d2f8b9beca724637338e0cce8b&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776310096047&prlId=4f89b0f1d885527a227fd4a636419cfe1776310096064&jid=4f89b0f1d885527a227fd4a636419cfe1776310095612V&is_advertise=0&sjid=subsession_1776310099517&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=4e97c0eafb3fd8c72e89564a2910e74f
CCTV12,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202604161202053ef981ccf5574c01a2df549f887c96c4&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260416120205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=171.8.79.254&SecurityKey=20260416120205&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6a983a18a088a3e89dd27e256eb2578e
CCTV12超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083627&pid=2028597139&timestamp=20260416112606&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=122.228.236.85&SecurityKey=20260416112606&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b88d972f24b29542263355c30d07aafc&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776309962905&prlId=4f89b0f1d885527a227fd4a636419cfe1776309962911&jid=4f89b0f1d885527a227fd4a636419cfe1776309962530V&is_advertise=0&sjid=subsession_1776310071230&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=073425486bbe2688d9839de6b02a1e0b
CCTV13,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20260416120205b5b0d69a62834a00aa38134ffd9d0519&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260416120205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=171.8.79.254&SecurityKey=20260416120205&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=010df0bea0ffbcbf4a4cc5e602f51f46
CCTV13超清,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2202208864&pid=2028597139&timestamp=20260416112512&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=122.226.189.253&SecurityKey=20260416112512&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=81b0524a183dce1cab81d4a7678de1d0&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776309908548&prlId=4f89b0f1d885527a227fd4a636419cfe1776309908600&jid=4f89b0f1d885527a227fd4a636419cfe1776309908002V&is_advertise=0&sjid=subsession_1776309940281&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=120d8f086a64565cd0b1564486c912bb
CCTV14,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202604161202051c816c0b51584ca8af539f0c4da106bd&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260416120205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=171.8.79.254&SecurityKey=20260416120205&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3d7b030553c02de6d4306f6f4c4e29cd
CCTV14超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv14hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212875&pid=2028597139&timestamp=20260416112304&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=219.133.101.134&SecurityKey=20260416112304&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=68768af9bd279a55c5a2ea5a1735b219&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776309780369&prlId=4f89b0f1d885527a227fd4a636419cfe1776309780375&jid=4f89b0f1d885527a227fd4a636419cfe1776309779949V&is_advertise=0&sjid=subsession_1776309889437&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=1ae65ddbe748ed1bdeb984b22a7ba946
CCTV15,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202604161202051a194f969b744c4c92150c44c697e009&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260416120205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=171.8.79.254&SecurityKey=20260416120205&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e3ff61ab86bae997c2518ed16a740f27
