🇨🇳央视频道🇨🇳,#genre#
CCTV10,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202604130200249d8e169f14114e8e9349b2c607cd984d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260413020024&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=175.178.121.127&SecurityKey=20260413020024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=4b9720a4a752cd83af57471e20c302f5&ddCalcu=54fbe291074320c00a24ea1775427c5df8a3
CCTV11,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202604130200242ce8c2ba7c0747eea96a4163debae24a&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260413020024&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=175.178.121.127&SecurityKey=20260413020024&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=73c0f4da4a0e8813167212d8858ec24f&ddCalcu=f743e2c1c07ef0845d8a84da201e28786113
CCTV12,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20260413020024debb31a9c2b9471188b40e70fbec2016&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260413020024&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=175.178.121.127&SecurityKey=20260413020024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=566176bf456c7d4fa25b6ac59b151a57&ddCalcu=7556ea6111357016bb9f54c5a66cb75d24af
CCTV13,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2026041302002483bc731eccf14b129d4dde802cc003eb&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260413020024&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=175.178.121.127&SecurityKey=20260413020024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e64cbe81e5b1649b3a4b94ab72e4124c&ddCalcu=ce46e2411c84b0ee2871bea54b91b644a93b
CCTV14,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2026041302002450eb319e99d642adb2b48bcea4172940&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260413020024&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=175.178.121.127&SecurityKey=20260413020024&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3f756296881fcc4ad60742430b439d55&ddCalcu=535fed7195436042b9063848214f7c0c64da
CCTV15,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20260413020024fb3c3c59c39548b6a01acac5207c78e0&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260413020024&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=175.178.121.127&SecurityKey=20260413020024&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c74f610603f0e0b9fe8dfca4e16c0276&ddCalcu=6c77e2410f3c606110e640a3cff0de80ebf9
CCTV17,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20260413020025f160ccd8514c4f5a80a7dca5f6fc014f&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260413020025&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=175.178.121.127&SecurityKey=20260413020025&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e56dbc7227c7ef2fb5cfa3c62d811c9e&ddCalcu=ee95ec611d31b08cd72262c73ca7fecf52bf
CCTV1,http://157.0.89.207:9003/hls/1/index.m3u8
CCTV1,http://183.191.50.247:9003/hls/1/index.m3u8
CCTV2,http://157.0.89.207:9003/hls/2/index.m3u8
CCTV2,http://183.191.50.247:9003/hls/2/index.m3u8
CCTV3,http://157.0.89.207:9003/hls/3/index.m3u8
CCTV3,http://183.191.50.247:9003/hls/3/index.m3u8
CCTV4,http://157.0.89.207:9003/hls/4/index.m3u8
CCTV4,http://183.191.50.247:9003/hls/4/index.m3u8
CCTV5,http://157.0.89.207:9003/hls/5/index.m3u8
CCTV5,http://183.191.50.247:9003/hls/5/index.m3u8
CCTV5+,http://183.191.50.247:9003/hls/6/index.m3u8
CCTV6,http://157.0.89.207:9003/hls/6/index.m3u8
CCTV6,http://183.191.50.247:9003/hls/7/index.m3u8
CCTV7,http://157.0.89.207:9003/hls/7/index.m3u8
CCTV7,http://183.191.50.247:9003/hls/8/index.m3u8
CCTV8,http://157.0.89.207:9003/hls/8/index.m3u8
CCTV8,http://183.191.50.247:9003/hls/9/index.m3u8
CCTV9,http://157.0.89.207:9003/hls/9/index.m3u8
CCTV9,http://183.191.50.247:9003/hls/10/index.m3u8
CCTV10,http://157.0.89.207:9003/hls/10/index.m3u8
CCTV10,http://183.191.50.247:9003/hls/11/index.m3u8
CCTV11,http://157.0.89.207:9003/hls/11/index.m3u8
CCTV11,http://183.191.50.247:9003/hls/12/index.m3u8
CCTV12,http://157.0.89.207:9003/hls/12/index.m3u8
CCTV12,http://183.191.50.247:9003/hls/13/index.m3u8
CCTV13,http://157.0.89.207:9003/hls/13/index.m3u8
CCTV13,http://183.191.50.247:9003/hls/14/index.m3u8
CCTV14,http://157.0.89.207:9003/hls/14/index.m3u8
CCTV14,http://183.191.50.247:9003/hls/15/index.m3u8
CCTV15,http://183.191.50.247:9003/hls/16/index.m3u8
CCTV16,http://183.191.50.247:9003/hls/17/index.m3u8
CCTV17,http://183.191.50.247:9003/hls/18/index.m3u8
CCTV1,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV1
CCTV2,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV2
CCTV3,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV3
CCTV4,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV4
CCTV5,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV5
CCTV5+,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV5p
CCTV6,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV6
CCTV7,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV7
CCTV8,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV8
CCTV9,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV9
CCTV10,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV10
CCTV11,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV11
CCTV12,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV12
CCTV13,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV13
CCTV15,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV15
CCTV16,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV14
CCTV17,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV17

🛰️卫视频道🛰️,#genre#
东方卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20260413020211c90da98224f240fa93bd1a3ac3e94c01&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260413020211&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=171.8.79.254&SecurityKey=20260413020211&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d03b507e54d6b280b2dbb65db370d146
江苏卫视,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202604130200267bc4dfaee3424e408f98dcd41a14c529&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260413020026&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=175.178.121.127&SecurityKey=20260413020026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=eb2ccecb8029209ab06ffb8df645e5e6&ddCalcu=6eebe521ec35c04e6cfbd880b2f9f26009ba
北京卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/bjws/50/20251127/index.m3u8?msisdn=20260413020026276bc94917a64782be193a42396c3f9d&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260413020026&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=175.178.121.127&SecurityKey=20260413020026&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6d6a5d24103052116d3d65ad6b34f7c1&ddCalcu=16cde761fa04503db264d1a05360d532d161
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=20260413020211d844415224e54380948f2936efc7e185&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260413020211&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=171.8.79.254&SecurityKey=20260413020211&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=402240caebb93f303ea5d46a6c123a28
三沙卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/ssws/50/20251127/index.m3u8?msisdn=202604130200294bb5bb25185b4c9b882ba074a2060f7b&mdspid=&spid=600697&netType=0&sid=5910022307&pid=2028597139&timestamp=20260413020029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=961023778&ParentNodeID=-99&assertID=5910022307&client_ip=175.178.121.127&SecurityKey=20260413020029&promotionId=&mvid=5900006777&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ee238635e2b2635a43cad0803a444660&ddCalcu=0e6ee62143148046a3350e820bd2a6c3354a
东南卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/50/20230724/index.m3u8?msisdn=2026041302021256bdb6d36c0947bfad0995f864d099eb&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260413020212&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=171.8.79.254&SecurityKey=20260413020212&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=596a7ec2581d8dff3cc0d039c6ca477a
中国农林卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=20260413020028e3d75a55fe9b44e6a9796940e35e6d09&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260413020028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=175.178.121.127&SecurityKey=20260413020028&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7e56a2e3be541d21c911909b562e1a82&ddCalcu=278eea51166ea0226e53bb9e0594111d92c1
兵团卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/btws/50/20250804/index.m3u8?msisdn=202604130200285e5efa23c03a4c62ad96541d492b8bd1&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20260413020028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=175.178.121.127&SecurityKey=20260413020028&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=01f6011c2afb0564ef5b87048230fe6d&ddCalcu=d061eef1f6600031218c420a7f8bb055f6e4
农林卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=20260413000215d420d280bee04c16a26c9dd3d54f2dfc&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260413000215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=171.8.79.254&SecurityKey=20260413000215&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=862ef0ba528641ed53e03f8a0ebbd443
吉林卫视,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20260413020027c48bad02aed94a5d8171424bb6370b4c&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20260413020027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=175.178.121.127&SecurityKey=20260413020027&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=232ccb9e9bdc75fa0a819ffd187293bf&ddCalcu=f2b3e3219c72c07b891ed9fbfd9c1785af0a
大湾区卫视,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20260413020027df8e4c8f088349fca8d44ad5913e695f&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260413020027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=175.178.121.127&SecurityKey=20260413020027&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f5f8479b03e0164aa9d3bff9126c6d6b&ddCalcu=bf65edf1688c4067291b90f3feb031d694aa
宁夏卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=2026041302002800f8a0bc5e2142afae08fcaad2bcf161&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20260413020028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=175.178.121.127&SecurityKey=20260413020028&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=cdbe07008f2eb88645ff536c38cd23a5&ddCalcu=5cade3b12e8d00c78030c86f325efbf85846
江西卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=202604130202116c8f96c219594efe80d8c619cb1d160c&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260413020211&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=171.8.79.254&SecurityKey=20260413020211&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=27e7e94301f03bf8062f6c8cc8190bbd
河北卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/hbws/50/20251225/index.m3u8?msisdn=202604130002147add83435f0d44e6b886ec93526c1214&mdspid=&spid=600725&netType=0&sid=5910022316&pid=2028597139&timestamp=20260413000214&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=962042070&ParentNodeID=-99&assertID=5910022316&client_ip=171.8.79.254&SecurityKey=20260413000214&promotionId=&mvid=5900006782&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8438399d3cc4d7a93b2385c8fe6fda72
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=202604130200272ad87f805dfd4b0ba3ac55ca212e1b8d&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20260413020027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=175.178.121.127&SecurityKey=20260413020027&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0173b64f595892f3eb1d6352638dbce3&ddCalcu=30e1ec71b30db086346f25593568d912bfe3
海南卫视,http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=20260413020028fa3dc746625d4826824b16d4ca1affd5&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20260413020028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=175.178.121.127&SecurityKey=20260413020028&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b8c49ef0d09e6079d0f0b5286b04c4e0&ddCalcu=0be8e4c1c474900ebf608d2059be06f007d9
海峡卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/haixiaws/50/20230724/index.m3u8?msisdn=20260413020212a420fddfdd6e4c0b9fa22879af0fd6e8&mdspid=&spid=600717&netType=0&sid=5910022183&pid=2028597139&timestamp=20260413020212&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849119120&ParentNodeID=-99&assertID=5910022183&client_ip=171.8.79.254&SecurityKey=20260413020212&promotionId=&mvid=5900006231&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=73f0a0175b1388d21253505cef933ccd
