🇨🇳央视频道🇨🇳,#genre#
CCTV5+,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=20260415100059155661e5821345f3b5c195774ae9aac9&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260415100059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=175.178.121.127&SecurityKey=20260415100059&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f3d768c9c0772c09363e42a16541dca2&ddCalcu=2fa3ecd1d71160485c691ca02747e23c6039
CCTV5+,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=202604150802194d87c6ecf0b64578b3bf515a1de18e66&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260415080219&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=171.8.79.254&SecurityKey=20260415080219&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=842036520e55729f2b9c49e119137729
CCTV6,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202604151000590f6d52f65e54419b8559573e57220207&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260415100059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=175.178.121.127&SecurityKey=20260415100059&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2f35b48a08d332ac8d9d58eb889c52e6&ddCalcu=62efe231554cb094888ab0e88d53d392da8c
CCTV6,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20260415080219bbabe37a845a4d6883bfa2f2cd1c927c&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260415080219&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=171.8.79.254&SecurityKey=20260415080219&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=746165f2910846640194c0eec898d67e
CCTV7,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202604151000598f54865eb1c5468aa8b22ac7a57be758&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260415100059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=175.178.121.127&SecurityKey=20260415100059&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ed230762d5c5710a3d173a2e6182ef48&ddCalcu=8e4def21e33200871662ed25ac357711d03a
CCTV7,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20260415080219434725a2d65546a18d7915f9c6fd7123&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260415080219&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=171.8.79.254&SecurityKey=20260415080219&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7f953bdd59075d9e8c2e64909610701d
CCTV8,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20260415100059c85654ca16344a988bf7f56a0b788b55&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260415100059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=175.178.121.127&SecurityKey=20260415100059&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=552753e7dda73a95ae20a145e40b6737&ddCalcu=7535e721674b50034ee75d4d1aa7032ae9a5
CCTV8,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202604150802191c464aa27c8b4767a0c3b8b3c6790e09&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260415080219&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=171.8.79.254&SecurityKey=20260415080219&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=424358f293dba608d8ba159e732f5e5d
CCTV9,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2026041510005982a5e9d781bd4570a4419543e89cf592&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260415100059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=175.178.121.127&SecurityKey=20260415100059&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=31d60afc6db0bab72e9afb8f1b3c1252&ddCalcu=2351e2d1163c003abf1cf68dbbf0ab9aeb27
CCTV9,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20260415080219cadfbc0c567643ab84d2f97bfc5ddfd0&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260415080219&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=171.8.79.254&SecurityKey=20260415080219&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=75d2b283db9f4027537bf49c67f8da33
CCTV10,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2026041510005999d2a2bda22b4b218267445c04ee45f5&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260415100059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=175.178.121.127&SecurityKey=20260415100059&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=44506b2365d86d188028118f4961655c&ddCalcu=c454e5516041606b9243f6851d18862d0188
CCTV10,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202604150802193c484a1f63bc4da18f8eae9fbf294f2d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260415080219&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=171.8.79.254&SecurityKey=20260415080219&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=86e367323859e4d5d32ef15d869de424
CCTV11,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=2026041510010021ca4cf415e44b4394f9e61b103468e8&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260415100100&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=175.178.121.127&SecurityKey=20260415100100&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6963d78ba3d0a6609b8fea553406f83e&ddCalcu=e639e861f376d007483b5a53ade0fa86b690
CCTV11,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20260415080219980ec7dd7b7048b1b84972475ed0aaaa&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260415080219&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=171.8.79.254&SecurityKey=20260415080219&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=748db491426e20a821833f462c278f1e
CCTV12,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2026041510010035376b27c804475093b45dfbf0f66736&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260415100100&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=175.178.121.127&SecurityKey=20260415100100&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7a9402d3d8e5aaf8ca670272f1f3a1a7&ddCalcu=77aae191a43300f21df32d782e057a6aafc8
CCTV12,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20260415080220d73b1179e9b143a086d1f03050a189de&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260415080220&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=171.8.79.254&SecurityKey=20260415080220&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=a6efd2062b2e35c5966d945adcc39ad8
CCTV13,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20260415100100e2c3fdf71fe7434c9f655b6894ee596f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260415100100&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=175.178.121.127&SecurityKey=20260415100100&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0562ac4a7ab91bfb7dfb90d3ea81415e&ddCalcu=e055e1614281a08ca4ea37da0b99b1fbdf7b
CCTV13,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202604150802204bf0b8f0be85486c9db0ec10bf8c000b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260415080220&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=171.8.79.254&SecurityKey=20260415080220&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=014531afb0fcb8233653700c99fd70fc
CCTV14,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202604151001007e4ef6df6bb44181af831b3e5b07416d&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260415100100&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=175.178.121.127&SecurityKey=20260415100100&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d33ed43c7ed37dab2b8dd0b37dc4cb8f&ddCalcu=fd83eb31ce44d0c4d37c37be0dd3d78dba2b
CCTV14,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2026041508022058f90d81c50f4c0a8dfd7202329c3be3&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260415080220&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=171.8.79.254&SecurityKey=20260415080220&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=66686dc55622a2a605d02c7c4b6921a3
CCTV15,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20260415100100e44d997e3bf24e399b46d3fabce10211&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260415100100&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=175.178.121.127&SecurityKey=20260415100100&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=57ee08ef59899d679ba1cf75029fc8a0&ddCalcu=05a7e8e1ce3f00982e0f5579f8c919adb697
CCTV15,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2026041508022039ebd219ca244250b149155989dcb570&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260415080220&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=171.8.79.254&SecurityKey=20260415080220&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4165a64ed45b7c59a8a22eb1a7dcf05c
CCTV17,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202604151001009410129c29594ea6a6706b93af858357&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260415100100&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=175.178.121.127&SecurityKey=20260415100100&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5c19c4d87389efbd50878d30aa7d5297&ddCalcu=759ce211593dc074ada80733d8897e8f0b5d
CCTV17,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202604150802209b792956b01d4b838673543d2ed376c3&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260415080220&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=171.8.79.254&SecurityKey=20260415080220&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5dac36428085a2903e0735d0f8d5d167
CCTV发现之旅,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20260415000212e0b2ff94012d478b8ebf84a096f4e49c&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260415000212&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=171.8.79.254&SecurityKey=20260415000212&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b4e4582c586200fc9ef0f2b808f98827
CCTV1,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV1
CCTV2,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV2
CCTV3,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV3
CCTV4,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV4
CCTV5,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV5
CCTV5+,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV5p
CCTV6,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV6
CCTV7,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV7
CCTV8,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV8
CCTV9,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV9
CCTV10,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV10
CCTV11,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV11
CCTV12,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV12
CCTV13,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV13
CCTV15,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV15
CCTV16,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV14
CCTV17,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV17

🛰️卫视频道🛰️,#genre#
东方卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2026041510022135cd89050835442aaf8394c1631beb99&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260415100221&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=171.8.79.254&SecurityKey=20260415100221&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=872058436ac9c246ccecf324dd416747
江苏卫视,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202604151001010f06e028a41c4776b0edbf6d6f7bc265&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260415100101&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=175.178.121.127&SecurityKey=20260415100101&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ac02161341353fba7e107bc4949600d9&ddCalcu=9adce00102361096419344c1b375031feb7a
北京卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/bjws/50/20251127/index.m3u8?msisdn=2026041510010281741b6f2f5148ca95b2db0cff90d13d&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260415100102&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=175.178.121.127&SecurityKey=20260415100102&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=bbf777177de3566c73a16ce26b557d0a&ddCalcu=ab0bedf177057057b16727edce6315a6367c
