🇨🇳央视频道🇨🇳,#genre#
CCTV5超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv5hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500516171&pid=2028597139&timestamp=20260417180327&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=60.13.145.78&SecurityKey=20260417180327&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=373db6f69d6ca75af28dd0d41ab8c038&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776420204093&prlId=4f89b0f1d885527a227fd4a636419cfe1776420204127&jid=4f89b0f1d885527a227fd4a636419cfe1776420202998V&is_advertise=0&sjid=subsession_1776420313578&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=0edea9edffa241dca75014579b8a7bc4
CCTV5+,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=2026041716022864ff32b4311545ce9351252865f0b8d9&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260417160228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=171.8.79.254&SecurityKey=20260417160228&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=de645d2e984d79ff3865679114b3a75f
CCTV5+,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=202604172002337f0b8d6eb6ab42c1a19986598c8e8f4e&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260417200233&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=171.8.79.254&SecurityKey=20260417200233&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0dce8fcd65a7b7a9b4b46e2075eb79d7
CCTV5+体育赛事,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500516288&pid=2028597139&timestamp=20260417120713&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=122.228.236.88&SecurityKey=20260417120713&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c11778f48d68923caad7417e39fedf65&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776398829581&prlId=4f89b0f1d885527a227fd4a636419cfe1776398829630&jid=4f89b0f1d885527a227fd4a636419cfe1776398828886V&is_advertise=0&sjid=subsession_1776398949150&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e477912212acee44bc952dc7d0b9987f$雷蒙影视•IPV4
CCTV5+超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500516288&pid=2028597139&timestamp=20260417175834&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=120.71.61.192&SecurityKey=20260417175834&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b7d211c2f594e24c2e3633c1bf71056b&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776419911312&prlId=4f89b0f1d885527a227fd4a636419cfe1776419911329&jid=4f89b0f1d885527a227fd4a636419cfe1776419909643V&is_advertise=0&sjid=subsession_1776420021198&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c354d41ebbcf0feaa0b99c0716ccbf0b
CCTV6,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20260417160229c3f46f7924dc4bd08b8667515493bcba&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260417160229&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=171.8.79.254&SecurityKey=20260417160229&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=904522e66fc6b860520d9200099ea057
CCTV6,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202604172002336b054225facb49a78c07ad64ccf8a7ab&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260417200233&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=171.8.79.254&SecurityKey=20260417200233&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=03021908609abd1a79c5f18879cc531f
CCTV6电影,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv6hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212872&pid=2028597139&timestamp=20260417122842&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=222.219.140.109&SecurityKey=20260417122842&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=88c855e5b0a2d5a653acfc1ecf02a039&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776400119238&prlId=4f89b0f1d885527a227fd4a636419cfe1776400119250&jid=4f89b0f1d885527a227fd4a636419cfe1776400118287V&is_advertise=0&sjid=subsession_1776400226771&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7e3613cb1a80dbe16061a9185258c6bb$雷蒙影视•IPV4『线路1』
CCTV6超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv6hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212872&pid=2028597139&timestamp=20260417175256&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=36.213.35.153&SecurityKey=20260417175256&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=3bd5eed859bff666aaed9e442e0a0cd3&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776419572726&prlId=4f89b0f1d885527a227fd4a636419cfe1776419572766&jid=4f89b0f1d885527a227fd4a636419cfe1776419572260V&is_advertise=0&sjid=subsession_1776419681990&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=dc9b31a96d552ea576e90178fc7907e2
CCTV7,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2026041716022945418bd3cfc94fd2a0970cf2f2dfc078&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260417160229&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=171.8.79.254&SecurityKey=20260417160229&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3d5822c98caadb4d407d80a30e978c5e
CCTV7,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20260417200233c1489ea1ac104a9aad89e5a3c334dd58&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260417200233&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=171.8.79.254&SecurityKey=20260417200233&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4f661d59182a1b848b5f0bb5b90b8639
CCTV7国防军事,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083622&pid=2028597139&timestamp=20260417123220&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=222.219.141.203&SecurityKey=20260417123220&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c63c657ba5053d5616c62519d38055e1&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776400336650&prlId=4f89b0f1d885527a227fd4a636419cfe1776400336661&jid=4f89b0f1d885527a227fd4a636419cfe1776400335924V&is_advertise=0&sjid=subsession_1776400447328&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=3ee0091d069936319fb226ae8f82c71c$雷蒙影视•IPV4
CCTV7超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083622&pid=2028597139&timestamp=20260417174942&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=36.213.35.207&SecurityKey=20260417174942&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=4f847f1ee0350c150f197940d3975bbe&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776419378761&prlId=4f89b0f1d885527a227fd4a636419cfe1776419378799&jid=4f89b0f1d885527a227fd4a636419cfe1776419378186V&is_advertise=0&sjid=subsession_1776419489086&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f19b852cb7c39db6ec5bc768fb9b39c4
