🇨🇳央视频道🇨🇳,#genre#
CCTV5超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv5hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500516171&pid=2028597139&timestamp=20260416114539&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=101.71.86.53&SecurityKey=20260416114539&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=bdcd64542490a819bee4965d8004b41e&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776311136414&prlId=4f89b0f1d885527a227fd4a636419cfe1776311136430&jid=4f89b0f1d885527a227fd4a636419cfe1776311135111V&is_advertise=0&sjid=subsession_1776311244473&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2f4bff0826244360867757e48afe991a
CCTV5+,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=20260416180016932aea44273845588c10adbe2c339ea9&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260416180016&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=175.178.121.127&SecurityKey=20260416180016&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=11d7b061238a363dc4ec4e5052faa4d5&ddCalcu=51d1e4d1a71ab0f026510253e84ac3e643cd
CCTV5+,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=20260416160204955f911f676541b9966bf3298fc2c012&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260416160204&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=171.8.79.254&SecurityKey=20260416160204&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=54d6828462ce91bda675b79ecedf83fd
CCTV5+超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500516288&pid=2028597139&timestamp=20260416114149&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=122.246.1.148&SecurityKey=20260416114149&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=4864d6a7aa64afd719aaf3b0b088d973&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776310905836&prlId=4f89b0f1d885527a227fd4a636419cfe1776310905844&jid=4f89b0f1d885527a227fd4a636419cfe1776310905319V&is_advertise=0&sjid=subsession_1776311013949&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=db5a41c5c9d8583d1228461e2c218ed8
CCTV6,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20260416180016fd96f8c988d54cd38d45a57513315d3a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260416180016&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=175.178.121.127&SecurityKey=20260416180016&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d290cecf19c22baccebc00f55d2c3c87&ddCalcu=7d82ec91304cc02edc5f51f90c02c2bbeacc
CCTV6,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20260416160204ff9dcf5954ed47f3a09490c13bd4e8f0&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260416160204&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=171.8.79.254&SecurityKey=20260416160204&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3dec2823eefe8ed3ebadfaa25b0c78a0
CCTV6超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv6hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212872&pid=2028597139&timestamp=20260416113854&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=122.246.1.149&SecurityKey=20260416113854&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=63e46d499a3c11f16bcc0732be17d338&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776310730899&prlId=4f89b0f1d885527a227fd4a636419cfe1776310730923&jid=4f89b0f1d885527a227fd4a636419cfe1776310729245V&is_advertise=0&sjid=subsession_1776310832705&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f2298449eb4f8696f1efedc66132fe27
CCTV7,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202604161800160bab30d9715244148ced2b017880bdf5&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260416180016&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=175.178.121.127&SecurityKey=20260416180016&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f8748c04b5ec031827705c5ceafb1a89&ddCalcu=9f88ea71143b80fca0e4cb55ce5c00737128
CCTV7,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202604161602048b20e852eedb4d80aef8024f7e5d9e63&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260416160204&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=171.8.79.254&SecurityKey=20260416160204&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3afb0144a70773de8e69520e50adf918
CCTV7超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083622&pid=2028597139&timestamp=20260416113549&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=124.248.64.26&SecurityKey=20260416113549&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=9b7eb69d52020b9ffc306c477b925722&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776310546308&prlId=4f89b0f1d885527a227fd4a636419cfe1776310546330&jid=4f89b0f1d885527a227fd4a636419cfe1776310545369V&is_advertise=0&sjid=subsession_1776310655066&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b13d439e0785ab41c9d2f65ff7ef2e40
CCTV8,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2026041618001614eb56db1148474ba3a440e94578f8f3&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260416180016&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=175.178.121.127&SecurityKey=20260416180016&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c8699abe6a60c368e4e6927dbf3f82e9&ddCalcu=9ce8e261894f903afbbed67a26906ce346e8
CCTV8,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20260416160204b189157524844e1aac1a09412d0251d4&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260416160204&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=171.8.79.254&SecurityKey=20260416160204&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=70d3b42822fa377f14b38ffbe87428a5
CCTV8超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv8hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212868&pid=2028597139&timestamp=20260416110306&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=62487835620260416018&ParentNodeID=-99&assertID=5500212868&client_ip=122.226.189.244&SecurityKey=20260416110306&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=baed95f5ff60fcb7deac18644140aef5&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776308584383&jid=4f89b0f1d885527a227fd4a636419cfe1776308584747V&sjid=subsession_1776308584898&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5d68ed13f09bf13f95ede192b6f61323
CCTV9,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2026041618001638bdc5de57c24a5e9a7ac36dfa3783be&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260416180016&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=175.178.121.127&SecurityKey=20260416180016&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e9896d0454f0e2aeef4fae7f777e5247&ddCalcu=7e49e281593e607d7074f574efa0fe42faee
CCTV9,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20260416160204184493abdba948b1ad1c609c88a52046&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260416160204&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=171.8.79.254&SecurityKey=20260416160204&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=981cd770a0cf4065cc2cff3dd1df3248
CCTV9超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083624&pid=2028597139&timestamp=20260416113101&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=124.248.64.35&SecurityKey=20260416113101&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=186cb7b37c7bfee2eb495ce8c1b41e49&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776310257721&prlId=4f89b0f1d885527a227fd4a636419cfe1776310257760&jid=4f89b0f1d885527a227fd4a636419cfe1776310257084V&is_advertise=0&sjid=subsession_1776310368190&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=cd479c51583eb4f413600e219fb7b928
CCTV10,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2026041618001607af7a81225d4bf5bdf5f38d318c1ce5&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260416180016&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=175.178.121.127&SecurityKey=20260416180016&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=44c7bc79fa4fbd1d0c7f16c8097e483c&ddCalcu=c434e8c1474eb07c97098fca641ffb7dc10d
CCTV10,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2026041616020403b19abc098842d7b02114bf832dbede&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260416160204&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=171.8.79.254&SecurityKey=20260416160204&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=57d12788a7c523288c02e905d119c973
CCTV10超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv10hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212874&pid=2028597139&timestamp=20260416112847&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=115.231.231.73&SecurityKey=20260416112847&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=6eb52353e41ec57b27374b8876b3b2eb&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776310123876&prlId=4f89b0f1d885527a227fd4a636419cfe1776310123883&jid=4f89b0f1d885527a227fd4a636419cfe1776310123460V&is_advertise=0&sjid=subsession_1776310234323&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=cdfff514f12949aa0fd4c24b9953b628
CCTV11,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=2026041618001775e69ad2a9194dd6ad0c993c3a817977&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260416180017&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=175.178.121.127&SecurityKey=20260416180017&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d44f6cbbd35316f1916a2f020d91fbaa&ddCalcu=ada4eb41ff71609cdb0b2d03f523a1661f91
